customer_id,first_order_date,orders_first_30_days,revenue_first_30_days,avg_discount_first_30_days,total_revenue,high_value_customer
1,2023-01-07,2,9515.2,0.1,17116.8,0
2,2023-03-18,3,27428.0,0.06666666666666667,56418.8,1
3,2023-01-13,1,3420.0,0.0,3420.0,0
4,2023-01-09,4,28937.2,0.07500000000000001,67272.8,1
5,2023-02-21,1,8126.0,0.0,40858.5,1
6,2023-03-08,1,2521.8,0.1,2521.8,0
7,2023-04-05,2,6894.0,0.05,21056.5,0
8,2023-02-24,1,7374.0,0.0,34323.1,0
9,2023-02-19,1,875.2,0.2,875.2,0
10,2023-01-28,2,4780.5,0.05,14013.300000000001,0
11,2023-06-14,4,35206.8,0.1,35206.8,0
12,2023-05-24,1,1725.3,0.1,1725.3,0
13,2023-03-16,1,8580.6,0.1,15315.900000000001,0
14,2023-03-07,1,1533.6000000000001,0.2,32811.2,0
15,2023-01-30,1,2038.0,0.0,2038.0,0
16,2023-02-23,1,6264.0,0.1,28436.5,0
17,2023-04-13,3,18575.2,0.13333333333333333,46171.5,1
18,2023-03-13,1,1856.0,0.0,1856.0,0
19,2023-03-05,1,4052.7000000000003,0.1,30316.5,0
20,2023-01-29,1,1138.5,0.1,27186.5,0
21,2023-02-26,1,13968.0,0.1,13968.0,0
22,2023-02-02,1,1351.8,0.1,18552.9,0
23,2023-05-01,1,1476.9,0.1,10711.0,0
24,2023-03-13,1,13378.5,0.1,13378.5,0
25,2023-01-04,2,13449.0,0.0,40547.0,0
26,2023-06-18,2,8380.0,0.0,22260.4,0
27,2023-01-25,1,4240.0,0.0,4240.0,0
28,2023-03-03,1,3138.0,0.0,30426.4,0
29,2023-04-19,1,16488.0,0.0,30729.0,0
30,2023-04-11,1,4681.0,0.0,4681.0,0
31,2023-01-01,1,2796.0,0.0,30309.300000000003,0
32,2023-05-14,1,3964.0,0.2,14463.6,0
33,2023-02-04,1,5040.0,0.0,5040.0,0
34,2023-03-24,1,11892.0,0.2,36619.0,0
35,2023-02-18,1,4394.7,0.1,45285.9,1
